Type;Active;Playable;Enumeration;Caption;Duration;Planned;Played;Filename;CutIn;CutOut;Schedule
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
File;;;CO000001       ;ALPHA MEN - VÍDEO - PEÇA A;00:00:30;;;D:\VIDEOS-PLAYDESK\ALPHA MEN - VÍDEO - PEÇA A.MP4;;;
Block;;;;BLOCO ITATIAIA PATRULHA - BH;00:00:30;;;;;;
Block;;;;ITATIAIA PATRULHA - BH BREAK 3;00:02:30;;;;;;
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
File;;;CO000001       ;ALPHA MEN - VÍDEO - PEÇA A;00:00:30;;;D:\VIDEOS-PLAYDESK\ALPHA MEN - VÍDEO - PEÇA A.MP4;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
Block;;;;BLOCO ITATIAIA PATRULHA - BH;00:00:30;;;;;;
Block;;;;ITATIAIA PATRULHA - BH BREAK 4;00:03:00;;;;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
Block;;;;BLOCO ITATIAIA PATRULHA - BH;00:00:30;;;;;;
Block;;;;ITATIAIA PATRULHA - BH BREAK 5;00:02:00;;;;;;
File;;;CO000001       ;ALPHA MEN - VÍDEO - PEÇA A;00:00:30;;;D:\VIDEOS-PLAYDESK\ALPHA MEN - VÍDEO - PEÇA A.MP4;;;
File;;;CO000001       ;ALPHA MEN - VÍDEO - PEÇA A;00:00:30;;;D:\VIDEOS-PLAYDESK\ALPHA MEN - VÍDEO - PEÇA A.MP4;;;
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
Block;;;;BLOCO ITATIAIA PATRULHA - BH;00:00:25;;;;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 0;00:01:00;;;;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 1;00:01:00;;;;;;
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 2;00:00:58;;;;;;
File;;;CO000005       ;COMERCIAL - ELOOS (COM MASCARA);00:00:58;;;D:\VIDEOS-PLAYDESK\COMERCIAL - ELOOS (COM MASCARA).MP4;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 3;00:00:30;;;;;;
File;;;CO000006       ;COMERCIAL SHINERAY (COM MASCARA);00:00:30;;;D:\VIDEOS-PLAYDESK\COMERCIAL SHINERAY (COM MASCARA).MP4;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 4;00:00:30;;;;;;
File;;;CO000007       ;COMERCIAL TRANSFÁCIL - COM MÁSCARA;00:00:30;;;D:\VIDEOS-PLAYDESK\COMERCIAL TRANSFÁCIL - COM MÁSCARA.MP4;;;
Block;;;;JORNAL ITATIAIA NOITE BREAK 5;00:00:30;;;;;;
File;;;CO000008       ;JOIE COSMÉTICOS - VÍDEO COMERCIAL;00:00:30;;;D:\VIDEOS-PLAYDESK\JOIE COSMÉTICOS - VÍDEO COMERCIAL.MP4;;;
Block;;;;BLOCO NOITE LIVRE;00:00:40;;;;;;
Block;;;;NOITE LIVRE BREAK 7;00:00:30;;;;;;
File;;;CO000016       ;VIDEO PLATAFORMA DO CARRO 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO PLATAFORMA DO CARRO 30-04-26.MP4;;;
Block;;;;NOITE LIVRE BREAK 11;00:00:30;;;;;;
File;;;CO000015       ;VIDEO LANDBH 01-05-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO LANDBH 01-05-26.MP4;;;
Block;;;;BLOCO NOITE LIVRE;00:00:30;;;;;;
Block;;;;NOITE LIVRE BREAK 8;00:00:30;;;;;;
File;;;CO000014       ;VIDEO INVESTCAR 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO INVESTCAR 30-04-26.MP4;;;
Block;;;;NOITE LIVRE BREAK 12;00:00:30;;;;;;
File;;;CO000013       ;VIDEO GOTECH BATERIAS 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO GOTECH BATERIAS 30-04-26.MP4;;;
Block;;;;NOITE LIVRE BREAK 9;00:00:30;;;;;;
File;;;CO000011       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:00:30;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
Block;;;;BLOCO NOITE LIVRE;00:00:30;;;;;;
Block;;;;BLOCO APITO FINAL;00:00:25;;;;;;
Block;;;;BLOCO APITO FINAL;00:01:00;;;;;;
Block;;;;APITO FINAL BREAK 1;00:00:30;;;;;;
File;;;CO000016       ;VIDEO PLATAFORMA DO CARRO 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO PLATAFORMA DO CARRO 30-04-26.MP4;;;
Block;;;;BLOCO APITO FINAL;00:01:00;;;;;;
Block;;;;APITO FINAL BREAK 2;00:00:30;;;;;;
File;;;CO000015       ;VIDEO LANDBH 01-05-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO LANDBH 01-05-26.MP4;;;
Block;;;;BLOCO APITO FINAL;00:00:30;;;;;;
Block;;;;APITO FINAL BREAK 3;00:00:30;;;;;;
File;;;CO000014       ;VIDEO INVESTCAR 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO INVESTCAR 30-04-26.MP4;;;
Block;;;;BLOCO APITO FINAL;00:00:25;;;;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:00:30;;;;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 1;00:01:00;;;;;;
File;;;CO000002       ;74 ANOS ITATIAIA - VIDEO MANIFESTO;00:01:00;;;D:\VIDEOS-PLAYDESK\74 ANOS ITATIAIA - VIDEO MANIFESTO.MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 2;00:01:00;;;;;;
File;;;CO000003       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:01:00;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 3;00:00:58;;;;;;
File;;;CO000005       ;COMERCIAL - ELOOS (COM MASCARA);00:00:58;;;D:\VIDEOS-PLAYDESK\COMERCIAL - ELOOS (COM MASCARA).MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 4;00:00:30;;;;;;
File;;;CO000006       ;COMERCIAL SHINERAY (COM MASCARA);00:00:30;;;D:\VIDEOS-PLAYDESK\COMERCIAL SHINERAY (COM MASCARA).MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 5;00:00:30;;;;;;
File;;;CO000007       ;COMERCIAL TRANSFÁCIL - COM MÁSCARA;00:00:30;;;D:\VIDEOS-PLAYDESK\COMERCIAL TRANSFÁCIL - COM MÁSCARA.MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 6;00:00:30;;;;;;
File;;;CO000008       ;JOIE COSMÉTICOS - VÍDEO COMERCIAL;00:00:30;;;D:\VIDEOS-PLAYDESK\JOIE COSMÉTICOS - VÍDEO COMERCIAL.MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:01:00;;;;;;
Block;;;;ITATIAIA E A DONA DA NOITE BREAK 7;00:00:30;;;;;;
File;;;CO000009       ;MULHERES DO VALE - CHAMADA PROGRAMAÇÃO;00:00:30;;;D:\VIDEOS-PLAYDESK\MULHERES DO VALE - CHAMADA PROGRAMAÇÃO.MP4;;;
Block;;;;BLOCO ITATIAIA E A DONA DA NOITE;00:00:30;;;;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:25;;;;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 1;00:00:30;;;;;;
File;;;CO000016       ;VIDEO PLATAFORMA DO CARRO 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO PLATAFORMA DO CARRO 30-04-26.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 2;00:00:30;;;;;;
File;;;CO000015       ;VIDEO LANDBH 01-05-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO LANDBH 01-05-26.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:01:00;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 3;00:00:30;;;;;;
File;;;CO000014       ;VIDEO INVESTCAR 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO INVESTCAR 30-04-26.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 4;00:00:30;;;;;;
File;;;CO000013       ;VIDEO GOTECH BATERIAS 30-04-26;00:00:30;;;D:\VIDEOS-PLAYDESK\VIDEO GOTECH BATERIAS 30-04-26.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 5;00:00:30;;;;;;
File;;;CO000011       ;TEASER YOUTUBE GIGANTES DO CAFÉ;00:00:30;;;D:\VIDEOS-PLAYDESK\TEASER YOUTUBE GIGANTES DO CAFÉ.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:01:00;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 6;00:00:30;;;;;;
File;;;CO000009       ;MULHERES DO VALE - CHAMADA PROGRAMAÇÃO;00:00:30;;;D:\VIDEOS-PLAYDESK\MULHERES DO VALE - CHAMADA PROGRAMAÇÃO.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 7;00:00:30;;;;;;
File;;;CO000009       ;MULHERES DO VALE - CHAMADA PROGRAMAÇÃO;00:00:30;;;D:\VIDEOS-PLAYDESK\MULHERES DO VALE - CHAMADA PROGRAMAÇÃO.MP4;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:30;;;;;;
Block;;;;CAFE COM NOTICIAS BREAK 8;;;;;;;
Block;;;;BLOCO CAFE COM NOTICIAS;00:00:25;;;;;;
